acc,PDB
P11938,3owt_A
P11938,3owt_B
P11938,3owt_A
P11938,3owt_B
P11938,3owt_A
P11938,3owt_B
P11938,3owt_A
P11938,3owt_B
P11938,3owt_A
P11938,3owt_B
P06179,1io1_A
P06179,1io1_A
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
Q13541,4ued_B
P02929,1u07_A
P32773,1nh2_B
P01050,2pw8_I
P01050,2pw8_I
P01050,2pw8_I
P01050,2pw8_I
P01050,2pw8_I
P32851,1ez3_B
P32851,1ez3_B
P00514,3im3_A
P00514,3im3_A
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P01106,1nkp_D
P04695,1tag_A
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P40337,6gfx_C
P40337,6hr2_B
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
P0ABQ4,3dau_A
O15350,2wqi_D
O15350,5hob_F
P05121,1lj5_A
P05121,1lj5_A
P05121,1lj5_A
Q00987,3lbl_A
Q00987,3lbl_A
Q00987,3lbl_A
Q00987,3lbl_A
Q27974,2qwo_B
Q27974,2qwo_B
Q27974,2qwo_B
Q27974,2qwo_B
Q27974,2qwo_B
Q27974,2qwo_B
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P12497,4jmu_A
P53350,2rku_A
P53350,2rku_A
P53350,2rku_A
P53350,2rku_A
P53350,2rku_A
P02511,2y1y_A
P02511,2y1y_A
P02511,2y1y_A
P02511,2y1y_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P04156,1i4m_A
P77072,3f0o_B
P77072,3f0p_A
P77072,3f0o_B
P77072,3f0p_A
P77072,3f0o_B
P77072,3f0p_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
P63045,5w5c_A
Q09472,7qgs_A
Q09472,3t92_A
Q09472,7qgs_A
Q09472,3t92_A
Q09472,7qgs_A
Q09472,3t92_A
Q09472,7qgs_A
Q09472,3t92_A
Q09472,7qgs_A
Q09472,3t92_A
Q09472,7qgs_A
Q09472,3t92_A
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q9UER7,4h9q_C
Q9UER7,4h9n_C
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
Q16186,4wlr_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
P59595,2gib_A
P59595,2ofz_A
P59595,2gib_B
O15169,1dk8_A
O15169,1dk8_A
O15169,1dk8_A
O15169,1dk8_A
O15169,1dk8_A
O15169,1dk8_A
O15169,1dk8_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
Q05127,3fke_A
P68390,2gkr_I
P68390,1z7k_B
P68390,2gkr_I
P68390,1z7k_B
P68390,2gkr_I
P68390,1z7k_B
Q59472,5yrv_I
Q59472,5yrt_C
Q6QCC2,3kvd_D
P46531,3eto_A
